mecid,committee_name,candidate_name,party,office_sought,office_type,report,report_year,report_type,previous_receipts,contributions_received,loans_received,misc_receipts,receipts_subtotal,in_kind_contributions,total_receipts_this_election,previous_expenditures,cash_or_check_expenditures,in_kind_expenditures,credit_expenditures,expenditure_subtotal,total_expenditures,previous_contributions,cash_check_contributions,credit_contributions,in_kind_contributions1,contribution_subtotal,total_contributions,loan_disbursements,disbursements_payments,misc_disbursements,total_disbursements,starting_money_on_hand,monetary_receipts,check_disbursements,cash_disbursements,total_monetary_disbursements,ending_money_on_hand,outstanding_indebtedness,loans_recieved,new_expenditures,new_contributions,payments_made_on_loan,debt_forgiven_on_loans,total_indebtendness,month_num
C201207,Friends for Tristan Asbury,Tristan Asbury,R,Associate Commissioner - Boone County,Associate Commissioner,April Quarterly Report,2020,Full Disclosure,0.0,200.0,0.0,0.0,200.0,0.0,200.0,0.0,130.79,0.0,0.0,130.79,130.79,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,200.0,130.79,0.0,130.79,69.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
C201207,Friends for Tristan Asbury,Tristan Asbury,R,Associate Commissioner - Boone County,Associate Commissioner,July Quarterly Report,2020,Full Disclosure,200.0,3665.0,4000.0,0.0,7665.0,0.0,7865.0,130.79,1443.1,0.0,0.0,1443.1,1573.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.21,7665.0,1443.1,0.0,1443.1,6291.11,0.0,4000.0,0.0,0.0,0.0,0.0,4000.0,7
C201207,Friends for Tristan Asbury,Tristan Asbury,R,Associate Commissioner - Boone County,Associate Commissioner,October Quarterly Report,2020,Full Disclosure,15259.0,4840.0,0.0,0.0,4840.0,0.0,20099.0,8400.29,709.53,0.0,0.0,709.53,9109.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6758.71,4840.0,709.53,0.0,709.53,10889.18,4000.0,0.0,0.0,0.0,0.0,0.0,4000.0,10
C151208,Boone Countians For Fred Parry,FRED PARRY,R,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,January Quarterly Report,2020,Full Disclosure,55282.25,5605.0,0.0,0.0,5605.0,0.0,60887.25,23053.57,1164.8,0.0,326.18,1490.98,24544.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28056.01,5605.0,1164.8,0.0,1164.8,32496.21,602.11,0.0,326.18,0.0,0.0,0.0,928.29,1
C151208,Boone Countians For Fred Parry,FRED PARRY,R,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,April Quarterly Report,2020,Full Disclosure,60887.25,3350.0,0.0,23.05,3373.05,0.0,64260.3,24544.55,1160.01,0.0,0.0,1160.01,25704.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,326.18,2000.0,2326.18,32496.21,3373.05,3486.19,0.0,3486.19,32383.07,928.29,0.0,0.0,0.0,0.0,0.0,602.11,4
C151208,Boone Countians For Fred Parry,FRED PARRY,R,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,AMENDED July Quarterly Report,2020,Full Disclosure,64260.3,49155.0,0.0,0.0,49155.0,0.0,113415.3,25704.56,7772.06,0.0,0.0,7772.06,33476.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32383.07,49155.0,7772.06,0.0,7772.06,73766.01,602.11,0.0,0.0,0.0,0.0,0.0,602.11,7
C151208,Boone Countians For Fred Parry,FRED PARRY,R,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,October Quarterly Report,2020,Full Disclosure,132380.3,2845.0,0.0,0.0,2845.0,0.0,135225.3,43773.93,19140.39,0.0,0.0,19140.39,62914.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82333.7,2845.0,19140.39,0.0,19140.39,66038.31,602.11,0.0,0.0,0.0,0.0,0.0,602.11,10
C191078,Justin Aldred For Boone,Justin Aldred,D,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,AMENDED January Quarterly Report,2020,Full Disclosure,0.0,1000.0,0.0,0.0,1000.0,0.0,1000.0,0.0,473.02,0.0,0.0,473.02,473.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000.0,473.02,0.0,473.02,526.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1
C191078,Justin Aldred For Boone,Justin Aldred,D,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,April Quarterly Report,2020,Full Disclosure,1000.0,15711.0,0.0,0.0,15711.0,0.0,16711.0,473.02,15385.11,0.0,0.0,15385.11,15858.13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,526.98,15711.0,15385.11,0.0,15385.11,852.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4
C191078,Justin Aldred For Boone,Justin Aldred,D,Associate Commissioner - District 1 (Southern) - Boone County,Associate Commissioner,July Quarterly Report,2020,Full Disclosure,16711.0,24485.0,0.0,0.0,24485.0,0.0,41196.0,15858.13,9746.73,0.0,0.0,9746.73,25604.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,852.87,24485.0,9746.73,0.0,9746.73,15591.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7
